========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
  0%|          | 0/40 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
batch 39, training loss: 6.3902: : 39it [00:26,  1.53it/s][A
batch 40, training loss: 6.3883: : 39it [00:27,  1.53it/s][A
batch 40, training loss: 6.3883: : 40it [00:27,  1.51it/s][A
batch 41, training loss: 6.4216: : 40it [00:27,  1.51it/s][A
batch 41, training loss: 6.4216: : 41it [00:27,  1.51it/s][A
batch 42, training loss: 6.2892: : 41it [00:28,  1.51it/s][A
batch 42, training loss: 6.2892: : 42it [00:28,  1.42it/s][A
batch 43, training loss: 6.0864: : 42it [00:29,  1.42it/s][A
batch 43, training loss: 6.0864: : 43it [00:29,  1.46it/s][A
batch 44, training loss: 6.0503: : 43it [00:29,  1.46it/s][A
batch 44, training loss: 6.0503: : 44it [00:29,  1.52it/s][A
batch 45, training loss: 5.9962: : 44it [00:30,  1.52it/s][A
batch 45, training loss: 5.9962: : 45it [00:30,  1.58it/s][A
batch 46, training loss: 6.0418: : 45it [00:31,  1.58it/s][A
batch 46, training loss: 6.0418: : 46it [00:31,  1.56it/s][A
batch 47, training loss: 5.972: : 46it [00:31,  1.56it/s] [A
batch 47, training loss: 5.972: : 47it [00:31,  1.53it/s][A
batch 48, training loss: 5.8909: : 47it [00:32,  1.53it/s][A
batch 48, training loss: 5.8909: : 48it [00:32,  1.51it/s][A
batch 49, training loss: 5.9512: : 48it [00:32,  1.51it/s][A
batch 49, training loss: 5.9512: : 49it [00:32,  1.65it/s][A
batch 50, training loss: 5.8244: : 49it [00:33,  1.65it/s][A
batch 50, training loss: 5.8244: : 50it [00:33,  1.68it/s][A
batch 51, training loss: 5.8186: : 50it [00:34,  1.68it/s][A
batch 51, training loss: 5.8186: : 51it [00:34,  1.63it/s][A
batch 52, training loss: 5.7111: : 51it [00:34,  1.63it/s][A
batch 52, training loss: 5.7111: : 52it [00:34,  1.60it/s][A
batch 53, training loss: 5.6992: : 52it [00:35,  1.60it/s][A
batch 53, training loss: 5.6992: : 53it [00:35,  1.72it/s][A
batch 54, training loss: 5.5647: : 53it [00:35,  1.72it/s][A
batch 54, training loss: 5.5647: : 54it [00:35,  1.73it/s][A
batch 55, training loss: 5.683: : 54it [00:36,  1.73it/s] [A
batch 55, training loss: 5.683: : 55it [00:36,  1.67it/s][A
batch 56, training loss: 5.6351: : 55it [00:37,  1.67it/s][A
batch 56, training loss: 5.6351: : 56it [00:37,  1.61it/s][A
batch 57, training loss: 5.5942: : 56it [00:37,  1.61it/s][A
batch 57, training loss: 5.5942: : 57it [00:37,  1.57it/s][A
batch 58, training loss: 5.6134: : 57it [00:38,  1.57it/s][A
batch 58, training loss: 5.6134: : 58it [00:38,  1.58it/s][A
batch 59, training loss: 5.4951: : 58it [00:39,  1.58it/s][A
batch 59, training loss: 5.4951: : 59it [00:39,  1.57it/s][A
batch 60, training loss: 5.5144: : 59it [00:39,  1.57it/s][A
batch 60, training loss: 5.5144: : 60it [00:39,  1.61it/s][A
batch 61, training loss: 5.576: : 60it [00:40,  1.61it/s] [A
batch 61, training loss: 5.576: : 61it [00:40,  1.56it/s][A
batch 62, training loss: 5.4536: : 61it [00:41,  1.56it/s][A
batch 62, training loss: 5.4536: : 62it [00:41,  1.52it/s][A
batch 63, training loss: 5.5236: : 62it [00:41,  1.52it/s][A
batch 63, training loss: 5.5236: : 63it [00:41,  1.50it/s][A
batch 64, training loss: 5.5017: : 63it [00:42,  1.50it/s][A
batch 64, training loss: 5.5017: : 64it [00:42,  1.63it/s][A
batch 65, training loss: 5.4723: : 64it [00:42,  1.63it/s][A
batch 65, training loss: 5.4723: : 65it [00:42,  1.66it/s][A
batch 66, training loss: 5.5088: : 65it [00:43,  1.66it/s][A
batch 66, training loss: 5.5088: : 66it [00:43,  1.62it/s][A
batch 67, training loss: 5.4179: : 66it [00:44,  1.62it/s][A
batch 67, training loss: 5.4179: : 67it [00:44,  1.58it/s][A
batch 68, training loss: 5.4486: : 67it [00:44,  1.58it/s][A
batch 68, training loss: 5.4486: : 68it [00:44,  1.54it/s][A
batch 69, training loss: 5.3895: : 68it [00:45,  1.54it/s][A
batch 69, training loss: 5.3895: : 69it [00:45,  1.52it/s][A
batch 70, training loss: 5.4719: : 69it [00:46,  1.52it/s][A
batch 70, training loss: 5.4719: : 70it [00:46,  1.57it/s][A
batch 71, training loss: 5.3826: : 70it [00:46,  1.57it/s][A
batch 71, training loss: 5.3826: : 71it [00:46,  1.60it/s][A
batch 72, training loss: 5.3687: : 71it [00:47,  1.60it/s][A
batch 72, training loss: 5.3687: : 72it [00:47,  1.59it/s][A
batch 73, training loss: 5.4319: : 72it [00:47,  1.59it/s][A
batch 73, training loss: 5.4319: : 73it [00:47,  1.53it/s][A
batch 74, training loss: 5.3294: : 73it [00:48,  1.53it/s][A
batch 74, training loss: 5.3294: : 74it [00:48,  1.50it/s][A
batch 75, training loss: 5.4269: : 74it [00:49,  1.50it/s][A
batch 75, training loss: 5.4269: : 75it [00:49,  1.50it/s][A
batch 76, training loss: 5.2835: : 75it [00:49,  1.50it/s][A
batch 76, training loss: 5.2835: : 76it [00:49,  1.63it/s][A
batch 77, training loss: 5.4082: : 76it [00:50,  1.63it/s][A
batch 77, training loss: 5.4082: : 77it [00:50,  1.67it/s][A
batch 78, training loss: 5.4004: : 77it [00:51,  1.67it/s][A
batch 78, training loss: 5.4004: : 78it [00:51,  1.63it/s][A
batch 79, training loss: 5.3816: : 78it [00:51,  1.63it/s][A
batch 79, training loss: 5.3816: : 79it [00:51,  1.58it/s][A
batch 80, training loss: 5.344: : 79it [00:52,  1.58it/s] [A
batch 80, training loss: 5.344: : 80it [00:52,  1.58it/s][A
batch 81, training loss: 5.3404: : 80it [00:52,  1.58it/s][A
batch 81, training loss: 5.3404: : 81it [00:52,  1.59it/s][A
batch 82, training loss: 5.4047: : 81it [00:53,  1.59it/s][A
batch 82, training loss: 5.4047: : 82it [00:53,  1.60it/s][A
batch 83, training loss: 5.3163: : 82it [00:54,  1.60it/s][A
batch 83, training loss: 5.3163: : 83it [00:54,  1.58it/s][A
batch 84, training loss: 5.4047: : 83it [00:54,  1.58it/s][A
batch 84, training loss: 5.4047: : 84it [00:54,  1.54it/s][A
batch 85, training loss: 5.4532: : 84it [00:55,  1.54it/s][A
batch 85, training loss: 5.4532: : 85it [00:55,  1.50it/s][A
batch 86, training loss: 5.3415: : 85it [00:56,  1.50it/s][A
batch 86, training loss: 5.3415: : 86it [00:56,  1.47it/s][A
batch 87, training loss: 5.4165: : 86it [00:57,  1.47it/s][A
batch 87, training loss: 5.4165: : 87it [00:57,  1.46it/s][A
batch 88, training loss: 6.2897: : 87it [00:57,  1.46it/s][A
batch 88, training loss: 6.2897: : 88it [00:57,  1.46it/s][A
batch 89, training loss: 6.2952: : 88it [00:58,  1.46it/s][A
batch 89, training loss: 6.2952: : 89it [00:58,  1.45it/s][A
batch 90, training loss: 6.2084: : 89it [00:59,  1.45it/s][A
batch 90, training loss: 6.2084: : 90it [00:59,  1.44it/s][A
batch 91, training loss: 6.2884: : 90it [00:59,  1.44it/s][A
batch 91, training loss: 6.2884: : 91it [00:59,  1.50it/s][A
batch 92, training loss: 6.2721: : 91it [01:00,  1.50it/s][A
batch 92, training loss: 6.2721: : 92it [01:00,  1.45it/s][A
batch 93, training loss: 6.2149: : 92it [01:01,  1.45it/s][A
batch 93, training loss: 6.2149: : 93it [01:01,  1.40it/s][A
batch 94, training loss: 6.2633: : 93it [01:02,  1.40it/s][A
batch 94, training loss: 6.2633: : 94it [01:02,  1.37it/s][A
batch 95, training loss: 6.271: : 94it [01:02,  1.37it/s] [A
batch 95, training loss: 6.271: : 95it [01:02,  1.38it/s][A
batch 96, training loss: 6.2035: : 95it [01:03,  1.38it/s][A
batch 96, training loss: 6.2035: : 96it [01:03,  1.35it/s][A
batch 97, training loss: 6.2034: : 96it [01:04,  1.35it/s][A
batch 97, training loss: 6.2034: : 97it [01:04,  1.33it/s][A
batch 98, training loss: 6.1412: : 97it [01:05,  1.33it/s][A
batch 98, training loss: 6.1412: : 98it [01:05,  1.32it/s][A
batch 99, training loss: 6.0303: : 98it [01:05,  1.32it/s][A
batch 99, training loss: 6.0303: : 99it [01:05,  1.32it/s][A
batch 100, training loss: 5.8815: : 99it [01:06,  1.32it/s][A
batch 100, training loss: 5.8815: : 100it [01:06,  1.31it/s][A
batch 101, training loss: 5.9976: : 100it [01:07,  1.31it/s][A
batch 101, training loss: 5.9976: : 101it [01:07,  1.32it/s][A
batch 102, training loss: 5.9028: : 101it [01:08,  1.32it/s][A
batch 102, training loss: 5.9028: : 102it [01:08,  1.33it/s][A
batch 103, training loss: 5.8854: : 102it [01:08,  1.33it/s][A
batch 103, training loss: 5.8854: : 103it [01:08,  1.31it/s][A
batch 104, training loss: 5.8311: : 103it [01:09,  1.31it/s][A
batch 104, training loss: 5.8311: : 104it [01:09,  1.31it/s][A
batch 105, training loss: 5.8724: : 104it [01:10,  1.31it/s][A
batch 105, training loss: 5.8724: : 105it [01:10,  1.32it/s][A
batch 106, training loss: 5.9295: : 105it [01:11,  1.32it/s][A
batch 106, training loss: 5.9295: : 106it [01:11,  1.33it/s][A
batch 107, training loss: 5.7672: : 106it [01:11,  1.33it/s][A
batch 107, training loss: 5.7672: : 107it [01:11,  1.32it/s][A
batch 108, training loss: 5.8446: : 107it [01:12,  1.32it/s][A
batch 108, training loss: 5.8446: : 108it [01:12,  1.31it/s][A
batch 109, training loss: 5.9071: : 108it [01:13,  1.31it/s][A
batch 109, training loss: 5.9071: : 109it [01:13,  1.32it/s][A
batch 110, training loss: 6.0233: : 109it [01:14,  1.32it/s][A
batch 110, training loss: 6.0233: : 110it [01:14,  1.32it/s][A
batch 111, training loss: 5.738: : 110it [01:14,  1.32it/s] [A
batch 111, training loss: 5.738: : 111it [01:14,  1.31it/s][A
batch 112, training loss: 5.8026: : 111it [01:15,  1.31it/s][A
batch 112, training loss: 5.8026: : 112it [01:15,  1.30it/s][A
batch 113, training loss: 5.7915: : 112it [01:16,  1.30it/s][A
batch 113, training loss: 5.7915: : 113it [01:16,  1.32it/s][A
batch 114, training loss: 5.8315: : 113it [01:17,  1.32it/s][A
batch 114, training loss: 5.8315: : 114it [01:17,  1.30it/s][A
batch 115, training loss: 5.7365: : 114it [01:18,  1.30it/s][A
batch 115, training loss: 5.7365: : 115it [01:18,  1.30it/s][A
batch 116, training loss: 5.7324: : 115it [01:18,  1.30it/s][A
batch 116, training loss: 5.7324: : 116it [01:18,  1.30it/s][A
batch 117, training loss: 5.7207: : 116it [01:19,  1.30it/s][A
batch 117, training loss: 5.7207: : 117it [01:19,  1.31it/s][A
batch 118, training loss: 5.8102: : 117it [01:20,  1.31it/s][A
batch 118, training loss: 5.8102: : 118it [01:20,  1.30it/s][A
batch 119, training loss: 5.6931: : 118it [01:21,  1.30it/s][A
batch 119, training loss: 5.6931: : 119it [01:21,  1.31it/s][A
batch 120, training loss: 5.6149: : 119it [01:21,  1.31it/s][A
batch 120, training loss: 5.6149: : 120it [01:21,  1.32it/s][A
batch 121, training loss: 5.7377: : 120it [01:22,  1.32it/s][A
batch 121, training loss: 5.7377: : 121it [01:22,  1.31it/s][A
batch 122, training loss: 5.5902: : 121it [01:23,  1.31it/s][A
batch 122, training loss: 5.5902: : 122it [01:23,  1.31it/s][A
batch 123, training loss: 5.6752: : 122it [01:24,  1.31it/s][A
batch 123, training loss: 5.6752: : 123it [01:24,  1.33it/s][A
batch 124, training loss: 5.6319: : 123it [01:24,  1.33it/s][A
batch 124, training loss: 5.6319: : 124it [01:24,  1.48it/s][A
batch 125, training loss: 5.677: : 124it [01:25,  1.48it/s] [A
batch 125, training loss: 5.677: : 125it [01:25,  1.47it/s][A
batch 126, training loss: 5.7037: : 125it [01:26,  1.47it/s][A
batch 126, training loss: 5.7037: : 126it [01:26,  1.41it/s][A
batch 127, training loss: 5.5007: : 126it [01:26,  1.41it/s][A
batch 127, training loss: 5.5007: : 127it [01:26,  1.38it/s][A
batch 128, training loss: 5.6009: : 127it [01:27,  1.38it/s][A
batch 128, training loss: 5.6009: : 128it [01:27,  1.37it/s][A
batch 129, training loss: 5.5826: : 128it [01:28,  1.37it/s][A
batch 129, training loss: 5.5826: : 129it [01:28,  1.36it/s][A
batch 130, training loss: 5.6067: : 129it [01:29,  1.36it/s][A
batch 130, training loss: 5.6067: : 130it [01:29,  1.33it/s][A
batch 131, training loss: 5.6706: : 130it [01:29,  1.33it/s][A
batch 131, training loss: 5.6706: : 131it [01:29,  1.32it/s][A
batch 132, training loss: 5.553: : 131it [01:30,  1.32it/s] [A
batch 132, training loss: 5.553: : 132it [01:30,  1.32it/s][A
batch 133, training loss: 5.4188: : 132it [01:31,  1.32it/s][A
batch 133, training loss: 5.4188: : 133it [01:31,  1.31it/s][A
batch 134, training loss: 5.5266: : 133it [01:32,  1.31it/s][A
batch 134, training loss: 5.5266: : 134it [01:32,  1.31it/s][A
batch 135, training loss: 5.519: : 134it [01:32,  1.31it/s] [A
batch 135, training loss: 5.519: : 135it [01:32,  1.31it/s][A
batch 136, training loss: 5.4593: : 135it [01:33,  1.31it/s][A
batch 136, training loss: 5.4593: : 136it [01:33,  1.31it/s][A
batch 137, training loss: 5.5714: : 136it [01:34,  1.31it/s][A
batch 137, training loss: 5.5714: : 137it [01:34,  1.30it/s][A
batch 138, training loss: 5.5274: : 137it [01:35,  1.30it/s][A
batch 138, training loss: 5.5274: : 138it [01:35,  1.29it/s][A
batch 139, training loss: 5.3722: : 138it [01:36,  1.29it/s][A
batch 139, training loss: 5.3722: : 139it [01:36,  1.31it/s][A
batch 140, training loss: 5.4384: : 139it [01:36,  1.31it/s][A
batch 140, training loss: 5.4384: : 140it [01:36,  1.31it/s][A
batch 141, training loss: 5.47: : 140it [01:37,  1.31it/s]  [A
batch 141, training loss: 5.47: : 141it [01:37,  1.30it/s][A
batch 142, training loss: 5.4793: : 141it [01:38,  1.30it/s][A
batch 142, training loss: 5.4793: : 142it [01:38,  1.30it/s][A
batch 143, training loss: 5.3479: : 142it [01:39,  1.30it/s][A
batch 143, training loss: 5.3479: : 143it [01:39,  1.30it/s][A
batch 144, training loss: 5.3398: : 143it [01:39,  1.30it/s][A
batch 144, training loss: 5.3398: : 144it [01:39,  1.30it/s][A
batch 145, training loss: 5.416: : 144it [01:40,  1.30it/s] [A
batch 145, training loss: 5.416: : 145it [01:40,  1.31it/s][A
batch 146, training loss: 5.4285: : 145it [01:41,  1.31it/s][A
batch 146, training loss: 5.4285: : 146it [01:41,  1.32it/s][A
batch 147, training loss: 5.2896: : 146it [01:42,  1.32it/s][A
batch 147, training loss: 5.2896: : 147it [01:42,  1.32it/s][A
batch 148, training loss: 5.3969: : 147it [01:42,  1.32it/s][A
batch 148, training loss: 5.3969: : 148it [01:42,  1.31it/s][A
batch 149, training loss: 5.4063: : 148it [01:43,  1.31it/s][A
batch 149, training loss: 5.4063: : 149it [01:43,  1.30it/s][A
batch 150, training loss: 5.4511: : 149it [01:44,  1.30it/s][A
batch 150, training loss: 5.4511: : 150it [01:44,  1.31it/s][A
batch 151, training loss: 5.4173: : 150it [01:45,  1.31it/s][A
batch 151, training loss: 5.4173: : 151it [01:45,  1.30it/s][A
batch 152, training loss: 5.3623: : 151it [01:45,  1.30it/s][A
batch 152, training loss: 5.3623: : 152it [01:45,  1.31it/s][A
batch 153, training loss: 5.3423: : 152it [01:46,  1.31it/s][A
batch 153, training loss: 5.3423: : 153it [01:46,  1.32it/s][A
batch 154, training loss: 5.423: : 153it [01:47,  1.32it/s] [A
batch 154, training loss: 5.423: : 154it [01:47,  1.30it/s][A
batch 155, training loss: 5.4309: : 154it [01:48,  1.30it/s][A
batch 155, training loss: 5.4309: : 155it [01:48,  1.30it/s][A
batch 156, training loss: 5.276: : 155it [01:49,  1.30it/s] [A
batch 156, training loss: 5.276: : 156it [01:49,  1.30it/s][A
batch 157, training loss: 5.3963: : 156it [01:49,  1.30it/s][A
batch 157, training loss: 5.3963: : 157it [01:49,  1.30it/s][A
batch 158, training loss: 5.3685: : 157it [01:50,  1.30it/s][A
batch 158, training loss: 5.3685: : 158it [01:50,  1.30it/s][A
batch 159, training loss: 5.2993: : 158it [01:51,  1.30it/s][A
batch 159, training loss: 5.2993: : 159it [01:51,  1.30it/s][A
batch 160, training loss: 5.3687: : 159it [01:52,  1.30it/s][A
batch 160, training loss: 5.3687: : 160it [01:52,  1.30it/s][A
batch 161, training loss: 5.2649: : 160it [01:52,  1.30it/s][A
batch 161, training loss: 5.2649: : 161it [01:52,  1.30it/s][A
batch 162, training loss: 5.2863: : 161it [01:53,  1.30it/s][A
batch 162, training loss: 5.2863: : 162it [01:53,  1.30it/s][A
batch 163, training loss: 5.4236: : 162it [01:54,  1.30it/s][A
batch 163, training loss: 5.4236: : 163it [01:54,  1.31it/s][A
batch 164, training loss: 5.3019: : 163it [01:55,  1.31it/s][A
batch 164, training loss: 5.3019: : 164it [01:55,  1.30it/s][A
batch 165, training loss: 5.3354: : 164it [01:55,  1.30it/s][A
batch 165, training loss: 5.3354: : 165it [01:55,  1.30it/s][A
batch 166, training loss: 5.2969: : 165it [01:56,  1.30it/s][A
batch 166, training loss: 5.2969: : 166it [01:56,  1.31it/s][A
batch 167, training loss: 5.372: : 166it [01:57,  1.31it/s] [A
batch 167, training loss: 5.372: : 167it [01:57,  1.30it/s][A
batch 168, training loss: 5.3559: : 167it [01:58,  1.30it/s][A
batch 168, training loss: 5.3559: : 168it [01:58,  1.30it/s][A
batch 169, training loss: 5.4212: : 168it [01:59,  1.30it/s][A
batch 169, training loss: 5.4212: : 169it [01:59,  1.31it/s][A
batch 170, training loss: 5.3062: : 169it [01:59,  1.31it/s][A
batch 170, training loss: 5.3062: : 170it [01:59,  1.30it/s][A
batch 171, training loss: 4.9958: : 170it [02:00,  1.30it/s][A
batch 171, training loss: 4.9958: : 171it [02:00,  1.59it/s][A
batch 172, training loss: 5.8485: : 171it [02:00,  1.59it/s][A
batch 172, training loss: 5.8485: : 172it [02:00,  1.47it/s][A
batch 173, training loss: 5.6898: : 172it [02:01,  1.47it/s][A
batch 173, training loss: 5.6898: : 173it [02:01,  1.39it/s][A
batch 174, training loss: 5.8305: : 173it [02:02,  1.39it/s][A
batch 174, training loss: 5.8305: : 174it [02:02,  1.33it/s][A
batch 175, training loss: 5.7465: : 174it [02:03,  1.33it/s][A
batch 175, training loss: 5.7465: : 175it [02:03,  1.31it/s][A
batch 176, training loss: 5.6688: : 175it [02:04,  1.31it/s][A
batch 176, training loss: 5.6688: : 176it [02:04,  1.28it/s][A
batch 177, training loss: 5.6711: : 176it [02:04,  1.28it/s][A
batch 177, training loss: 5.6711: : 177it [02:04,  1.27it/s][A
batch 178, training loss: 5.7303: : 177it [02:05,  1.27it/s][A
batch 178, training loss: 5.7303: : 178it [02:05,  1.26it/s][A
batch 179, training loss: 5.6865: : 178it [02:06,  1.26it/s][A
batch 179, training loss: 5.6865: : 179it [02:06,  1.26it/s][A
batch 180, training loss: 5.7774: : 179it [02:07,  1.26it/s][A
batch 180, training loss: 5.7774: : 180it [02:07,  1.26it/s][A
batch 181, training loss: 5.7236: : 180it [02:08,  1.26it/s][A
batch 181, training loss: 5.7236: : 181it [02:08,  1.24it/s][A
batch 182, training loss: 5.666: : 181it [02:08,  1.24it/s] [A
batch 182, training loss: 5.666: : 182it [02:08,  1.23it/s][A
batch 183, training loss: 5.7023: : 182it [02:09,  1.23it/s][A
batch 183, training loss: 5.7023: : 183it [02:09,  1.23it/s][A
batch 184, training loss: 5.5489: : 183it [02:10,  1.23it/s][A
batch 184, training loss: 5.5489: : 184it [02:10,  1.23it/s][A
batch 185, training loss: 5.5615: : 184it [02:11,  1.23it/s][A
batch 185, training loss: 5.5615: : 185it [02:11,  1.22it/s][A
batch 186, training loss: 5.6438: : 185it [02:12,  1.22it/s][A
batch 186, training loss: 5.6438: : 186it [02:12,  1.22it/s][A
batch 187, training loss: 5.6408: : 186it [02:13,  1.22it/s][A
batch 187, training loss: 5.6408: : 187it [02:13,  1.22it/s][A
batch 188, training loss: 5.711: : 187it [02:13,  1.22it/s] [A
batch 188, training loss: 5.711: : 188it [02:13,  1.23it/s][A
batch 189, training loss: 5.6777: : 188it [02:14,  1.23it/s][A
batch 189, training loss: 5.6777: : 189it [02:14,  1.23it/s][A
batch 190, training loss: 5.4072: : 189it [02:15,  1.23it/s][A
batch 190, training loss: 5.4072: : 190it [02:15,  1.23it/s][A
batch 191, training loss: 5.4525: : 190it [02:16,  1.23it/s][A
batch 191, training loss: 5.4525: : 191it [02:16,  1.24it/s][A
batch 192, training loss: 5.5347: : 191it [02:17,  1.24it/s][A
batch 192, training loss: 5.5347: : 192it [02:17,  1.23it/s][A
batch 193, training loss: 5.3996: : 192it [02:17,  1.23it/s][A
batch 193, training loss: 5.3996: : 193it [02:17,  1.22it/s][A
batch 194, training loss: 5.4789: : 193it [02:18,  1.22it/s][A
batch 194, training loss: 5.4789: : 194it [02:18,  1.21it/s][A
batch 195, training loss: 5.4107: : 194it [02:19,  1.21it/s][A
batch 195, training loss: 5.4107: : 195it [02:19,  1.22it/s][A
batch 196, training loss: 5.3876: : 195it [02:20,  1.22it/s][A
batch 196, training loss: 5.3876: : 196it [02:20,  1.24it/s][A
batch 197, training loss: 5.4843: : 196it [02:21,  1.24it/s][A
batch 197, training loss: 5.4843: : 197it [02:21,  1.24it/s][A
batch 198, training loss: 5.3933: : 197it [02:22,  1.24it/s][A
