========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] ./processed/dailydialog/HRED/metadata.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
  0%|          | 0/45 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
batch 17, training loss: 6.4225: : 16it [00:12,  1.61it/s][A
batch 17, training loss: 6.4225: : 17it [00:12,  1.53it/s][A
batch 18, training loss: 6.1715: : 17it [00:12,  1.53it/s][A
batch 18, training loss: 6.1715: : 18it [00:12,  1.61it/s][A
batch 19, training loss: 5.918: : 18it [00:13,  1.61it/s] [A
batch 19, training loss: 5.918: : 19it [00:13,  1.52it/s][A
batch 20, training loss: 5.8423: : 19it [00:14,  1.52it/s][A
batch 20, training loss: 5.8423: : 20it [00:14,  1.61it/s][A
batch 21, training loss: 5.7929: : 20it [00:14,  1.61it/s][A
batch 21, training loss: 5.7929: : 21it [00:14,  1.53it/s][A
batch 22, training loss: 5.5191: : 21it [00:15,  1.53it/s][A
batch 22, training loss: 5.5191: : 22it [00:15,  1.61it/s][A
batch 23, training loss: 5.5863: : 22it [00:15,  1.61it/s][A
batch 23, training loss: 5.5863: : 23it [00:15,  1.55it/s][A
batch 24, training loss: 5.4548: : 23it [00:16,  1.55it/s][A
batch 24, training loss: 5.4548: : 24it [00:16,  1.64it/s][A
batch 25, training loss: 5.5374: : 24it [00:17,  1.64it/s][A
batch 25, training loss: 5.5374: : 25it [00:17,  1.55it/s][A
batch 26, training loss: 5.3329: : 25it [00:17,  1.55it/s][A
batch 26, training loss: 5.3329: : 26it [00:17,  1.63it/s][A
batch 27, training loss: 5.4079: : 26it [00:18,  1.63it/s][A
batch 27, training loss: 5.4079: : 27it [00:18,  1.56it/s][A
batch 28, training loss: 5.3332: : 27it [00:19,  1.56it/s][A
batch 28, training loss: 5.3332: : 28it [00:19,  1.64it/s][A
batch 29, training loss: 5.377: : 28it [00:19,  1.64it/s] [A
batch 29, training loss: 5.377: : 29it [00:19,  1.57it/s][A
batch 30, training loss: 5.4031: : 29it [00:20,  1.57it/s][A
batch 30, training loss: 5.4031: : 30it [00:20,  1.66it/s][A
batch 31, training loss: 5.2423: : 30it [00:20,  1.66it/s][A
batch 31, training loss: 5.2423: : 31it [00:20,  1.57it/s][A
batch 32, training loss: 5.4216: : 31it [00:21,  1.57it/s][A
batch 32, training loss: 5.4216: : 32it [00:21,  1.64it/s][A
batch 33, training loss: 5.3331: : 32it [00:22,  1.64it/s][A
batch 33, training loss: 5.3331: : 33it [00:22,  1.56it/s][A
batch 34, training loss: 5.3173: : 33it [00:22,  1.56it/s][A
batch 34, training loss: 5.3173: : 34it [00:22,  1.63it/s][A
batch 35, training loss: 5.3679: : 34it [00:23,  1.63it/s][A
batch 35, training loss: 5.3679: : 35it [00:23,  1.57it/s][A
batch 36, training loss: 5.3791: : 35it [00:23,  1.57it/s][A
batch 36, training loss: 5.3791: : 36it [00:23,  1.66it/s][A
batch 37, training loss: 5.2586: : 36it [00:24,  1.66it/s][A
batch 37, training loss: 5.2586: : 37it [00:24,  1.57it/s][A
batch 38, training loss: 5.1916: : 37it [00:25,  1.57it/s][A
batch 38, training loss: 5.1916: : 38it [00:25,  1.65it/s][A
batch 39, training loss: 5.3332: : 38it [00:25,  1.65it/s][A
batch 39, training loss: 5.3332: : 39it [00:25,  1.57it/s][A
batch 40, training loss: 5.43: : 39it [00:26,  1.57it/s]  [A
batch 40, training loss: 5.43: : 40it [00:26,  1.64it/s][A
batch 41, training loss: 5.592: : 40it [00:27,  1.64it/s][A
batch 41, training loss: 5.592: : 41it [00:27,  1.56it/s][A
batch 42, training loss: 5.4336: : 41it [00:27,  1.56it/s][A
batch 42, training loss: 5.4336: : 42it [00:27,  1.63it/s][A
batch 43, training loss: 5.2712: : 42it [00:28,  1.63it/s][A
batch 43, training loss: 5.2712: : 43it [00:28,  1.57it/s][A
batch 44, training loss: 5.2599: : 43it [00:28,  1.57it/s][A
batch 44, training loss: 5.2599: : 44it [00:28,  1.64it/s][A
batch 45, training loss: 5.2525: : 44it [00:29,  1.64it/s][A
batch 45, training loss: 5.2525: : 45it [00:29,  1.57it/s][A
batch 46, training loss: 5.4342: : 45it [00:30,  1.57it/s][A
batch 46, training loss: 5.4342: : 46it [00:30,  1.66it/s][A
batch 47, training loss: 5.3384: : 46it [00:30,  1.66it/s][A
batch 47, training loss: 5.3384: : 47it [00:30,  1.57it/s][A
batch 48, training loss: 5.3114: : 47it [00:31,  1.57it/s][A
batch 48, training loss: 5.3114: : 48it [00:31,  1.64it/s][A
batch 49, training loss: 5.45: : 48it [00:32,  1.64it/s]  [A
batch 49, training loss: 5.45: : 49it [00:32,  1.57it/s][A
batch 50, training loss: 5.2804: : 49it [00:32,  1.57it/s][A
batch 50, training loss: 5.2804: : 50it [00:32,  1.66it/s][A
batch 51, training loss: 5.3623: : 50it [00:33,  1.66it/s][A
batch 51, training loss: 5.3623: : 51it [00:33,  1.57it/s][A
batch 52, training loss: 5.2574: : 51it [00:33,  1.57it/s][A
batch 52, training loss: 5.2574: : 52it [00:33,  1.64it/s][A
batch 53, training loss: 5.2874: : 52it [00:34,  1.64it/s][A
batch 53, training loss: 5.2874: : 53it [00:34,  1.57it/s][A
batch 54, training loss: 5.1645: : 53it [00:35,  1.57it/s][A
batch 54, training loss: 5.1645: : 54it [00:35,  1.67it/s][A
batch 55, training loss: 5.3354: : 54it [00:35,  1.67it/s][A
batch 55, training loss: 5.3354: : 55it [00:35,  1.57it/s][A
batch 56, training loss: 5.3115: : 55it [00:36,  1.57it/s][A
batch 56, training loss: 5.3115: : 56it [00:36,  1.63it/s][A
batch 57, training loss: 5.2773: : 56it [00:37,  1.63it/s][A
batch 57, training loss: 5.2773: : 57it [00:37,  1.57it/s][A
batch 58, training loss: 5.3502: : 57it [00:37,  1.57it/s][A
batch 58, training loss: 5.3502: : 58it [00:37,  1.66it/s][A
batch 59, training loss: 5.2145: : 58it [00:38,  1.66it/s][A
batch 59, training loss: 5.2145: : 59it [00:38,  1.57it/s][A
batch 60, training loss: 5.2462: : 59it [00:38,  1.57it/s][A
batch 60, training loss: 5.2462: : 60it [00:38,  1.64it/s][A
batch 61, training loss: 5.3475: : 60it [00:39,  1.64it/s][A
batch 61, training loss: 5.3475: : 61it [00:39,  1.56it/s][A
batch 62, training loss: 5.2069: : 61it [00:40,  1.56it/s][A
batch 62, training loss: 5.2069: : 62it [00:40,  1.64it/s][A
batch 63, training loss: 5.3333: : 62it [00:40,  1.64it/s][A
batch 63, training loss: 5.3333: : 63it [00:40,  1.57it/s][A
batch 64, training loss: 5.3088: : 63it [00:41,  1.57it/s][A
batch 64, training loss: 5.3088: : 64it [00:41,  1.66it/s][A
batch 65, training loss: 5.3025: : 64it [00:42,  1.66it/s][A
batch 65, training loss: 5.3025: : 65it [00:42,  1.57it/s][A
batch 66, training loss: 5.3418: : 65it [00:42,  1.57it/s][A
batch 66, training loss: 5.3418: : 66it [00:42,  1.63it/s][A
batch 67, training loss: 5.2403: : 66it [00:43,  1.63it/s][A
batch 67, training loss: 5.2403: : 67it [00:43,  1.56it/s][A
batch 68, training loss: 5.2961: : 67it [00:43,  1.56it/s][A
batch 68, training loss: 5.2961: : 68it [00:43,  1.64it/s][A
batch 69, training loss: 5.2146: : 68it [00:44,  1.64it/s][A
batch 69, training loss: 5.2146: : 69it [00:44,  1.57it/s][A
batch 70, training loss: 5.3262: : 69it [00:45,  1.57it/s][A
batch 70, training loss: 5.3262: : 70it [00:45,  1.64it/s][A
batch 71, training loss: 5.2076: : 70it [00:45,  1.64it/s][A
batch 71, training loss: 5.2076: : 71it [00:45,  1.57it/s][A
batch 72, training loss: 5.2372: : 71it [00:46,  1.57it/s][A
batch 72, training loss: 5.2372: : 72it [00:46,  1.65it/s][A
batch 73, training loss: 5.2893: : 72it [00:47,  1.65it/s][A
batch 73, training loss: 5.2893: : 73it [00:47,  1.56it/s][A
batch 74, training loss: 5.1978: : 73it [00:47,  1.56it/s][A
batch 74, training loss: 5.1978: : 74it [00:47,  1.63it/s][A
batch 75, training loss: 5.2829: : 74it [00:48,  1.63it/s][A
batch 75, training loss: 5.2829: : 75it [00:48,  1.57it/s][A
batch 76, training loss: 5.1556: : 75it [00:48,  1.57it/s][A
batch 76, training loss: 5.1556: : 76it [00:48,  1.64it/s][A
batch 77, training loss: 5.3035: : 76it [00:49,  1.64it/s][A
batch 77, training loss: 5.3035: : 77it [00:49,  1.57it/s][A
batch 78, training loss: 5.2806: : 77it [00:50,  1.57it/s][A
batch 78, training loss: 5.2806: : 78it [00:50,  1.66it/s][A
batch 79, training loss: 5.2447: : 78it [00:50,  1.66it/s][A
batch 79, training loss: 5.2447: : 79it [00:50,  1.57it/s][A
batch 80, training loss: 5.2095: : 79it [00:51,  1.57it/s][A
batch 80, training loss: 5.2095: : 80it [00:51,  1.64it/s][A
batch 81, training loss: 5.2165: : 80it [00:52,  1.64it/s][A
batch 81, training loss: 5.2165: : 81it [00:52,  1.57it/s][A
batch 82, training loss: 5.281: : 81it [00:52,  1.57it/s] [A
batch 82, training loss: 5.281: : 82it [00:52,  1.64it/s][A
batch 83, training loss: 5.1794: : 82it [00:53,  1.64it/s][A
batch 83, training loss: 5.1794: : 83it [00:53,  1.56it/s][A
batch 84, training loss: 5.2627: : 83it [00:53,  1.56it/s][A
batch 84, training loss: 5.2627: : 84it [00:53,  1.64it/s][A
batch 85, training loss: 5.3248: : 84it [00:54,  1.64it/s][A
batch 85, training loss: 5.3248: : 85it [00:54,  1.56it/s][A
batch 86, training loss: 5.1854: : 85it [00:55,  1.56it/s][A
batch 86, training loss: 5.1854: : 86it [00:55,  1.63it/s][A
batch 87, training loss: 5.272: : 86it [00:55,  1.63it/s] [A
batch 87, training loss: 5.272: : 87it [00:55,  1.60it/s][A
batch 88, training loss: 6.3481: : 87it [00:56,  1.60it/s][A
batch 88, training loss: 6.3481: : 88it [00:56,  1.61it/s][A
batch 89, training loss: 6.3615: : 88it [00:57,  1.61it/s][A
batch 89, training loss: 6.3615: : 89it [00:57,  1.51it/s][A
batch 90, training loss: 6.2019: : 89it [00:57,  1.51it/s][A
batch 90, training loss: 6.2019: : 90it [00:57,  1.58it/s][A
batch 91, training loss: 6.2783: : 90it [00:58,  1.58it/s][A
batch 91, training loss: 6.2783: : 91it [00:58,  1.49it/s][A
batch 92, training loss: 6.2335: : 91it [00:59,  1.49it/s][A
batch 92, training loss: 6.2335: : 92it [00:59,  1.58it/s][A
batch 93, training loss: 6.1117: : 92it [00:59,  1.58it/s][A
batch 93, training loss: 6.1117: : 93it [00:59,  1.49it/s][A
batch 94, training loss: 6.11: : 93it [01:00,  1.49it/s]  [A
batch 94, training loss: 6.11: : 94it [01:00,  1.57it/s][A
batch 95, training loss: 6.0872: : 94it [01:01,  1.57it/s][A
batch 95, training loss: 6.0872: : 95it [01:01,  1.47it/s][A
batch 96, training loss: 5.9784: : 95it [01:01,  1.47it/s][A
batch 96, training loss: 5.9784: : 96it [01:01,  1.52it/s][A
batch 97, training loss: 5.9501: : 96it [01:02,  1.52it/s][A
batch 97, training loss: 5.9501: : 97it [01:02,  1.50it/s][A
batch 98, training loss: 5.8757: : 97it [01:03,  1.50it/s][A
batch 98, training loss: 5.8757: : 98it [01:03,  1.57it/s][A
batch 99, training loss: 5.7258: : 98it [01:03,  1.57it/s][A
batch 99, training loss: 5.7258: : 99it [01:03,  1.50it/s][A
batch 100, training loss: 5.5664: : 99it [01:04,  1.50it/s][A
batch 100, training loss: 5.5664: : 100it [01:04,  1.58it/s][A
batch 101, training loss: 5.6741: : 100it [01:05,  1.58it/s][A
batch 101, training loss: 5.6741: : 101it [01:05,  1.49it/s][A
batch 102, training loss: 5.5848: : 101it [01:05,  1.49it/s][A
batch 102, training loss: 5.5848: : 102it [01:05,  1.58it/s][A
batch 103, training loss: 5.5388: : 102it [01:06,  1.58it/s][A
batch 103, training loss: 5.5388: : 103it [01:06,  1.49it/s][A
batch 104, training loss: 5.4514: : 103it [01:06,  1.49it/s][A
batch 104, training loss: 5.4514: : 104it [01:06,  1.57it/s][A
batch 105, training loss: 5.5036: : 104it [01:07,  1.57it/s][A
batch 105, training loss: 5.5036: : 105it [01:07,  1.53it/s][A
batch 106, training loss: 5.5648: : 105it [01:08,  1.53it/s][A
batch 106, training loss: 5.5648: : 106it [01:08,  1.63it/s][A
batch 107, training loss: 5.3043: : 106it [01:08,  1.63it/s][A
batch 107, training loss: 5.3043: : 107it [01:08,  1.63it/s][A
batch 108, training loss: 5.4454: : 107it [01:09,  1.63it/s][A
batch 108, training loss: 5.4454: : 108it [01:09,  1.63it/s][A
batch 109, training loss: 5.4694: : 108it [01:09,  1.63it/s][A
batch 109, training loss: 5.4694: : 109it [01:09,  1.69it/s][A
batch 110, training loss: 5.6263: : 109it [01:10,  1.69it/s][A
batch 110, training loss: 5.6263: : 110it [01:10,  1.56it/s][A
batch 111, training loss: 5.3294: : 110it [01:11,  1.56it/s][A
batch 111, training loss: 5.3294: : 111it [01:11,  1.60it/s][A
batch 112, training loss: 5.3605: : 111it [01:11,  1.60it/s][A
batch 112, training loss: 5.3605: : 112it [01:11,  1.53it/s][A
batch 113, training loss: 5.3339: : 112it [01:12,  1.53it/s][A
batch 113, training loss: 5.3339: : 113it [01:12,  1.60it/s][A
batch 114, training loss: 5.4001: : 113it [01:13,  1.60it/s][A
batch 114, training loss: 5.4001: : 114it [01:13,  1.50it/s][A
batch 115, training loss: 5.2927: : 114it [01:13,  1.50it/s][A
batch 115, training loss: 5.2927: : 115it [01:13,  1.58it/s][A
batch 116, training loss: 5.266: : 115it [01:14,  1.58it/s] [A
batch 116, training loss: 5.266: : 116it [01:14,  1.49it/s][A
batch 117, training loss: 5.2611: : 116it [01:15,  1.49it/s][A
batch 117, training loss: 5.2611: : 117it [01:15,  1.57it/s][A
batch 118, training loss: 5.3538: : 117it [01:15,  1.57it/s][A
batch 118, training loss: 5.3538: : 118it [01:15,  1.49it/s][A
batch 119, training loss: 5.234: : 118it [01:16,  1.49it/s] [A
batch 119, training loss: 5.234: : 119it [01:16,  1.57it/s][A
batch 120, training loss: 5.1434: : 119it [01:17,  1.57it/s][A
batch 120, training loss: 5.1434: : 120it [01:17,  1.49it/s][A
batch 121, training loss: 5.3192: : 120it [01:17,  1.49it/s][A
batch 121, training loss: 5.3192: : 121it [01:17,  1.56it/s][A
batch 122, training loss: 5.1297: : 121it [01:18,  1.56it/s][A
batch 122, training loss: 5.1297: : 122it [01:18,  1.48it/s][A
batch 123, training loss: 5.2232: : 122it [01:19,  1.48it/s][A
batch 123, training loss: 5.2232: : 123it [01:19,  1.57it/s][A
batch 124, training loss: 5.2107: : 123it [01:19,  1.57it/s][A
batch 124, training loss: 5.2107: : 124it [01:19,  1.48it/s][A
batch 125, training loss: 5.2499: : 124it [01:20,  1.48it/s][A
batch 125, training loss: 5.2499: : 125it [01:20,  1.54it/s][A
batch 126, training loss: 5.3262: : 125it [01:21,  1.54it/s][A
batch 126, training loss: 5.3262: : 126it [01:21,  1.48it/s][A
batch 127, training loss: 5.0753: : 126it [01:21,  1.48it/s][A
batch 127, training loss: 5.0753: : 127it [01:21,  1.56it/s][A
batch 128, training loss: 5.2015: : 127it [01:22,  1.56it/s][A
batch 128, training loss: 5.2015: : 128it [01:22,  1.49it/s][A
batch 129, training loss: 5.2248: : 128it [01:23,  1.49it/s][A
batch 129, training loss: 5.2248: : 129it [01:23,  1.54it/s][A
batch 130, training loss: 5.2664: : 129it [01:23,  1.54it/s][A
batch 130, training loss: 5.2664: : 130it [01:23,  1.49it/s][A
batch 131, training loss: 5.3239: : 130it [01:24,  1.49it/s][A
batch 131, training loss: 5.3239: : 131it [01:24,  1.56it/s][A
batch 132, training loss: 5.1767: : 131it [01:25,  1.56it/s][A
batch 132, training loss: 5.1767: : 132it [01:25,  1.49it/s][A
batch 133, training loss: 5.0445: : 132it [01:25,  1.49it/s][A
batch 133, training loss: 5.0445: : 133it [01:25,  1.57it/s][A
batch 134, training loss: 5.1809: : 133it [01:26,  1.57it/s][A
batch 134, training loss: 5.1809: : 134it [01:26,  1.48it/s][A
batch 135, training loss: 5.1755: : 134it [01:26,  1.48it/s][A
batch 135, training loss: 5.1755: : 135it [01:26,  1.57it/s][A
batch 136, training loss: 5.0878: : 135it [01:27,  1.57it/s][A
batch 136, training loss: 5.0878: : 136it [01:27,  1.49it/s][A
batch 137, training loss: 5.2456: : 136it [01:28,  1.49it/s][A
batch 137, training loss: 5.2456: : 137it [01:28,  1.56it/s][A
batch 138, training loss: 5.2156: : 137it [01:29,  1.56it/s][A
batch 138, training loss: 5.2156: : 138it [01:29,  1.48it/s][A
batch 139, training loss: 5.0333: : 138it [01:29,  1.48it/s][A
batch 139, training loss: 5.0333: : 139it [01:29,  1.57it/s][A
batch 140, training loss: 5.1442: : 139it [01:30,  1.57it/s][A
batch 140, training loss: 5.1442: : 140it [01:30,  1.48it/s][A
batch 141, training loss: 5.1744: : 140it [01:30,  1.48it/s][A
batch 141, training loss: 5.1744: : 141it [01:30,  1.56it/s][A
batch 142, training loss: 5.183: : 141it [01:31,  1.56it/s] [A
batch 142, training loss: 5.183: : 142it [01:31,  1.48it/s][A
batch 143, training loss: 5.0424: : 142it [01:32,  1.48it/s][A
batch 143, training loss: 5.0424: : 143it [01:32,  1.56it/s][A
batch 144, training loss: 5.0429: : 143it [01:33,  1.56it/s][A
batch 144, training loss: 5.0429: : 144it [01:33,  1.47it/s][A
batch 145, training loss: 5.1376: : 144it [01:33,  1.47it/s][A
batch 145, training loss: 5.1376: : 145it [01:33,  1.53it/s][A
batch 146, training loss: 5.1575: : 145it [01:34,  1.53it/s][A
batch 146, training loss: 5.1575: : 146it [01:34,  1.50it/s][A
batch 147, training loss: 4.986: : 146it [01:34,  1.50it/s] [A
batch 147, training loss: 4.986: : 147it [01:34,  1.58it/s][A
batch 148, training loss: 5.1216: : 147it [01:35,  1.58it/s][A
batch 148, training loss: 5.1216: : 148it [01:35,  1.50it/s][A
batch 149, training loss: 5.1293: : 148it [01:36,  1.50it/s][A
batch 149, training loss: 5.1293: : 149it [01:36,  1.57it/s][A
batch 150, training loss: 5.1891: : 149it [01:36,  1.57it/s][A
batch 150, training loss: 5.1891: : 150it [01:36,  1.49it/s][A
batch 151, training loss: 5.1377: : 150it [01:37,  1.49it/s][A
batch 151, training loss: 5.1377: : 151it [01:37,  1.56it/s][A
batch 152, training loss: 5.0999: : 151it [01:38,  1.56it/s][A
batch 152, training loss: 5.0999: : 152it [01:38,  1.67it/s][A
batch 153, training loss: 5.0694: : 152it [01:38,  1.67it/s][A
batch 153, training loss: 5.0694: : 153it [01:38,  1.68it/s][A
batch 154, training loss: 5.1462: : 153it [01:39,  1.68it/s][A
batch 154, training loss: 5.1462: : 154it [01:39,  1.68it/s][A
batch 155, training loss: 5.2045: : 154it [01:39,  1.68it/s][A
batch 155, training loss: 5.2045: : 155it [01:39,  1.66it/s][A
batch 156, training loss: 4.9865: : 155it [01:40,  1.66it/s][A
batch 156, training loss: 4.9865: : 156it [01:40,  1.60it/s][A
batch 157, training loss: 5.1506: : 156it [01:41,  1.60it/s][A
batch 157, training loss: 5.1506: : 157it [01:41,  1.67it/s][A
batch 158, training loss: 5.1089: : 157it [01:41,  1.67it/s][A
batch 158, training loss: 5.1089: : 158it [01:41,  1.55it/s][A
batch 159, training loss: 5.0275: : 158it [01:42,  1.55it/s][A
batch 159, training loss: 5.0275: : 159it [01:42,  1.62it/s][A
batch 160, training loss: 5.1163: : 159it [01:43,  1.62it/s][A
batch 160, training loss: 5.1163: : 160it [01:43,  1.55it/s][A
batch 161, training loss: 4.9979: : 160it [01:43,  1.55it/s][A
batch 161, training loss: 4.9979: : 161it [01:43,  1.61it/s][A
batch 162, training loss: 5.0294: : 161it [01:44,  1.61it/s][A
batch 162, training loss: 5.0294: : 162it [01:44,  1.54it/s][A
batch 163, training loss: 5.1868: : 162it [01:44,  1.54it/s][A
batch 163, training loss: 5.1868: : 163it [01:44,  1.58it/s][A
batch 164, training loss: 5.0423: : 163it [01:45,  1.58it/s][A
batch 164, training loss: 5.0423: : 164it [01:45,  1.53it/s][A
batch 165, training loss: 5.0806: : 164it [01:46,  1.53it/s][A
batch 165, training loss: 5.0806: : 165it [01:46,  1.59it/s][A
batch 166, training loss: 5.0432: : 165it [01:46,  1.59it/s][A
batch 166, training loss: 5.0432: : 166it [01:46,  1.51it/s][A
batch 167, training loss: 5.1263: : 166it [01:47,  1.51it/s][A
batch 167, training loss: 5.1263: : 167it [01:47,  1.59it/s][A
batch 168, training loss: 5.093: : 167it [01:48,  1.59it/s] [A
batch 168, training loss: 5.093: : 168it [01:48,  1.50it/s][A
batch 169, training loss: 5.1569: : 168it [01:48,  1.50it/s][A
batch 169, training loss: 5.1569: : 169it [01:48,  1.56it/s][A
batch 170, training loss: 5.0451: : 169it [01:49,  1.56it/s][A
batch 170, training loss: 5.0451: : 170it [01:49,  1.49it/s][A
batch 171, training loss: 4.7097: : 170it [01:49,  1.49it/s][A
batch 171, training loss: 4.7097: : 171it [01:49,  1.93it/s][A
batch 172, training loss: 5.7384: : 171it [01:50,  1.93it/s][A
batch 172, training loss: 5.7384: : 172it [01:50,  1.72it/s][A
batch 173, training loss: 5.5667: : 172it [01:51,  1.72it/s][A
batch 173, training loss: 5.5667: : 173it [01:51,  1.67it/s][A
batch 174, training loss: 5.7189: : 173it [01:51,  1.67it/s][A
batch 174, training loss: 5.7189: : 174it [01:51,  1.54it/s][A
batch 175, training loss: 5.6029: : 174it [01:52,  1.54it/s][A
batch 175, training loss: 5.6029: : 175it [01:52,  1.58it/s][A
batch 176, training loss: 5.5164: : 175it [01:53,  1.58it/s][A
batch 176, training loss: 5.5164: : 176it [01:53,  1.51it/s][A
batch 177, training loss: 5.4742: : 176it [01:53,  1.51it/s][A
batch 177, training loss: 5.4742: : 177it [01:53,  1.53it/s][A
batch 178, training loss: 5.5276: : 177it [01:54,  1.53it/s][A
batch 178, training loss: 5.5276: : 178it [01:54,  1.46it/s][A
batch 179, training loss: 5.477: : 178it [01:55,  1.46it/s] [A
batch 179, training loss: 5.477: : 179it [01:55,  1.51it/s][A
batch 180, training loss: 5.568: : 179it [01:55,  1.51it/s][A
batch 180, training loss: 5.568: : 180it [01:55,  1.44it/s][A
batch 181, training loss: 5.4879: : 180it [01:56,  1.44it/s][A
batch 181, training loss: 5.4879: : 181it [01:56,  1.50it/s][A
batch 182, training loss: 5.4101: : 181it [01:57,  1.50it/s][A
batch 182, training loss: 5.4101: : 182it [01:57,  1.39it/s][A
batch 183, training loss: 5.4516: : 182it [01:58,  1.39it/s][A
batch 183, training loss: 5.4516: : 183it [01:58,  1.42it/s][A
batch 184, training loss: 5.2419: : 183it [01:58,  1.42it/s][A
batch 184, training loss: 5.2419: : 184it [01:58,  1.32it/s][A
batch 185, training loss: 5.2292: : 184it [01:59,  1.32it/s][A
batch 185, training loss: 5.2292: : 185it [01:59,  1.40it/s][A
batch 186, training loss: 5.3449: : 185it [02:00,  1.40it/s][A
batch 186, training loss: 5.3449: : 186it [02:00,  1.35it/s][A
batch 187, training loss: 5.3383: : 186it [02:00,  1.35it/s][A
batch 187, training loss: 5.3383: : 187it [02:00,  1.42it/s][A
batch 188, training loss: 5.387: : 187it [02:01,  1.42it/s] [A
batch 188, training loss: 5.387: : 188it [02:01,  1.38it/s][A
batch 189, training loss: 5.3264: : 188it [02:02,  1.38it/s][A
batch 189, training loss: 5.3264: : 189it [02:02,  1.44it/s][A
batch 190, training loss: 5.0049: : 189it [02:03,  1.44it/s][A
batch 190, training loss: 5.0049: : 190it [02:03,  1.40it/s][A
batch 191, training loss: 5.081: : 190it [02:03,  1.40it/s] [A
batch 191, training loss: 5.081: : 191it [02:03,  1.40it/s][A
batch 192, training loss: 5.1723: : 191it [02:04,  1.40it/s][A
batch 192, training loss: 5.1723: : 192it [02:04,  1.39it/s][A
batch 193, training loss: 5.0183: : 192it [02:05,  1.39it/s][A
batch 193, training loss: 5.0183: : 193it [02:05,  1.38it/s][A
batch 194, training loss: 5.1381: : 193it [02:05,  1.38it/s][A
batch 194, training loss: 5.1381: : 194it [02:05,  1.42it/s][A
batch 195, training loss: 5.0382: : 194it [02:06,  1.42it/s][A
batch 195, training loss: 5.0382: : 195it [02:06,  1.40it/s][A
batch 196, training loss: 5.0296: : 195it [02:07,  1.40it/s][A
batch 196, training loss: 5.0296: : 196it [02:07,  1.46it/s][A
batch 197, training loss: 5.148: : 196it [02:08,  1.46it/s] [A
